LIS_CTR,LIS_MAT,LIS_GPO
1720030,49,M
1720203,49,M
1620265,49,M
1620069,49,M
1720007,49,M
1720026,49,M
1620243,49,M
1620205,49,M
1720164,49,M
1720009,49,M
1620063,49,M
1620096,49,M
1720103,49,M
1720059,49,M
1620206,49,M
1720226,49,M
1720163,49,M
1720117,49,M
1520158,49,M
1720148,49,M
1620043,49,M
1720210,49,M
1720032,49,M
1720021,50,M
1720166,50,M
1720041,50,M
1720020,50,M
1720073,50,M
1720067,50,M
1720220,50,M
1720047,50,M
1720018,50,M
1720030,50,M
1720203,50,M
1620265,50,M
1720007,50,M
1720026,50,M
1720164,50,M
1720009,50,M
1620063,50,M
1720103,50,M
1720059,50,M
1720226,50,M
1720163,50,M
1720117,50,M
1720148,50,M
1720210,50,M
1720032,50,M
1620191,51,M
1620094,51,M
1720021,51,M
1720166,51,M
1720041,51,M
1720020,51,M
1720073,51,M
1720067,51,M
1720220,51,M
1720047,51,M
1720018,51,M
1720030,51,M
1720203,51,M
1620265,51,M
1620069,51,M
1720007,51,M
1720026,51,M
1720164,51,M
1720009,51,M
1620096,51,M
1720103,51,M
1720059,51,M
1720226,51,M
1720163,51,M
1720117,51,M
1720148,51,M
1620043,51,M
1720210,51,M
1720032,51,M
1720021,6,M
1720166,6,M
1720041,6,M
1720020,6,M
1720073,6,M
1720067,6,M
1720220,6,M
1720047,6,M
1720018,6,M
1720030,6,M
1720203,6,M
1520071,6,M
1720007,6,M
1620161,6,M
1720026,6,M
1720164,6,M
1720009,6,M
1720103,6,M
1720059,6,M
1520127,6,M
1720226,6,M
1720163,6,M
1720117,6,M
1720148,6,M
1720210,6,M
1720032,6,M
1520196,6,M
1520193,6,M
1620191,29,N
1620094,29,N
1520019,29,N
1620190,29,N
1620041,29,N
1620168,29,N
1620021,29,N
1620183,29,N
1520060,29,N
1620171,29,N
1620028,29,N
1720224,29,N
1620243,29,N
1620205,29,N
1620039,29,N
1620096,29,N
1620206,29,N
1620038,29,N
1620180,29,N
1620024,29,N
1620173,29,N
1620026,29,N
1520171,29,N
1620191,52,N
1520019,52,N
1620190,52,N
1620041,52,N
1620168,52,N
1620021,52,N
1620183,52,N
1520053,52,N
1520056,52,N
1520058,52,N
1620186,52,N
1620171,52,N
1620028,52,N
1620243,52,N
1620205,52,N
1620039,52,N
1620063,52,N
1520108,52,N
1620206,52,N
1620038,52,N
1720218,52,N
1620180,52,N
1620024,52,N
1620173,52,N
1720174,52,N
1520198,52,N
1620026,52,N
1520171,52,N
1620191,53,N
1520019,53,N
1620190,53,N
1620041,53,N
1620168,53,N
1620021,53,N
1620183,53,N
1420049,53,N
1520060,53,N
1620171,53,N
1620265,53,N
1620069,53,N
1620028,53,N
1620243,53,N
1620205,53,N
1620232,53,N
1620039,53,N
1620206,53,N
1620038,53,N
1620180,53,N
1620024,53,N
1620173,53,N
1520158,53,N
1620026,53,N
1520171,53,N
1620191,54,N
1520019,54,N
1620190,54,N
1620041,54,N
1620168,54,N
1620021,54,N
1620183,54,N
1620171,54,N
1620265,54,N
1620028,54,N
1620243,54,N
1620205,54,N
1620039,54,N
1620063,54,N
1620206,54,N
1620038,54,N
1720218,54,N
1620180,54,N
1620024,54,N
1620173,54,N
1520158,54,N
1720174,54,N
1620026,54,N
1520171,54,N
1620191,55,N
1520019,55,N
1620023,55,N
1620190,55,N
1620041,55,N
1620168,55,N
1620021,55,N
1620183,55,N
1520060,55,N
1620171,55,N
1620265,55,N
1620069,55,N
1620028,55,N
1620243,55,N
1620205,55,N
1620039,55,N
1620063,55,N
1620206,55,N
1620038,55,N
1720218,55,N
1620180,55,N
1620024,55,N
1620173,55,N
1720174,55,N
1620026,55,N
1520171,55,N
1620191,56,N
1520019,56,N
1620023,56,N
1620190,56,N
1620041,56,N
1620168,56,N
1620021,56,N
1620183,56,N
1520056,56,N
1620171,56,N
1620265,56,N
1620069,56,N
1620028,56,N
1420048,56,N
1620243,56,N
1620205,56,N
1620039,56,N
1620063,56,N
1620206,56,N
1620038,56,N
1620180,56,N
1620024,56,N
1620173,56,N
1520198,56,N
1620026,56,N
1520171,56,N
1620034,29,O
1620023,29,O
1620015,29,O
1620263,29,O
1620244,29,O
1620017,29,O
1620025,29,O
1620020,29,O
1620073,29,O
1620067,29,O
1620033,29,O
1620013,29,O
1620019,29,O
1620086,29,O
1620014,29,O
1620077,29,O
1620195,29,O
1620027,29,O
1620037,29,O
1720174,29,O
1620042,29,O
1620043,29,O
1620076,29,O
1620036,29,O
1620227,29,O
1620031,29,O
1620034,52,O
1620023,52,O
1520030,52,O
1620015,52,O
1620263,52,O
1620244,52,O
1620017,52,O
1620025,52,O
1620020,52,O
1620073,52,O
1520079,52,O
1620067,52,O
1520083,52,O
1620033,52,O
1620013,52,O
1620019,52,O
1620086,52,O
1620014,52,O
1620077,52,O
1620195,52,O
1620027,52,O
1620037,52,O
1620076,52,O
1620036,52,O
1620227,52,O
1620031,52,O
1620034,53,O
1620023,53,O
1620015,53,O
1620263,53,O
1620244,53,O
1620017,53,O
1620025,53,O
1620020,53,O
1620073,53,O
1620067,53,O
1620033,53,O
1620013,53,O
1620019,53,O
1620086,53,O
1620014,53,O
1620077,53,O
1620195,53,O
1620027,53,O
1620037,53,O
1620076,53,O
1620036,53,O
1620227,53,O
1620031,53,O
1620034,54,O
1620023,54,O
1620015,54,O
1620263,54,O
1620244,54,O
1620017,54,O
1620025,54,O
1620020,54,O
1620073,54,O
1620067,54,O
1520083,54,O
1620033,54,O
1620013,54,O
1620019,54,O
1620086,54,O
1620014,54,O
1620077,54,O
1620195,54,O
1620027,54,O
1620037,54,O
1620076,54,O
1620036,54,O
1620227,54,O
1620031,54,O
1620034,55,O
1620015,55,O
1620263,55,O
1620244,55,O
1620017,55,O
1620025,55,O
1620020,55,O
1620186,55,O
1620073,55,O
1620067,55,O
1520083,55,O
1620033,55,O
1620013,55,O
1620019,55,O
1620086,55,O
1620014,55,O
1620077,55,O
1620195,55,O
1620027,55,O
1620037,55,O
1620076,55,O
1620036,55,O
1620227,55,O
1620031,55,O
1620034,56,O
1620015,56,O
1620263,56,O
1620244,56,O
1620017,56,O
1620025,56,O
1620020,56,O
1620067,56,O
1620033,56,O
1620013,56,O
1620019,56,O
1620086,56,O
1620014,56,O
1620077,56,O
1620195,56,O
1620027,56,O
1620037,56,O
1620076,56,O
1620036,56,O
1620031,56,O
1520007,57,P
1620010,57,P
1520030,57,P
1520056,57,P
1520068,57,P
1420048,57,P
1420180,57,P
1520079,57,P
1520080,57,P
1520203,57,P
1520153,57,P
1520198,57,P
1520169,57,P
1520190,57,P
1520191,57,P
1420062,57,P
1520007,58,P
1620010,58,P
1520030,58,P
1420071,58,P
1420072,58,P
1420079,58,P
1520056,58,P
1520068,58,P
1520079,58,P
1520080,58,P
1520203,58,P
1520083,58,P
1520153,58,P
1520198,58,P
1520169,58,P
1520190,58,P
1520191,58,P
1520007,59,P
1620010,59,P
1520030,59,P
1520056,59,P
1520068,59,P
1520079,59,P
1520080,59,P
1520203,59,P
1520083,59,P
1520153,59,P
1520198,59,P
1520169,59,P
1520190,59,P
1520191,59,P
1420062,59,P
1520007,60,P
1620010,60,P
1520030,60,P
1420079,60,P
1520068,60,P
1520080,60,P
1520203,60,P
1520083,60,P
1220229,60,P
1520153,60,P
1520169,60,P
1520190,60,P
1520191,60,P
1420062,60,P
1520007,61,P
1620010,61,P
1520030,61,P
1420079,61,P
1520068,61,P
1520079,61,P
1520080,61,P
1520203,61,P
1520083,61,P
1520153,61,P
1320065,61,P
1520169,61,P
1520190,61,P
1520191,61,P
1520007,62,P
1620010,62,P
1420071,62,P
1320055,62,P
1520068,62,P
1520079,62,P
1520080,62,P
1520203,62,P
1520083,62,P
1520153,62,P
1520169,62,P
1520190,62,P
1520191,62,P
1520007,10,P
1620010,10,P
1520030,10,P
1320055,10,P
1520068,10,P
1520079,10,P
1720224,10,P
1520080,10,P
1520203,10,P
1520153,10,P
1520169,10,P
1520190,10,P
1520191,10,P
1520020,57,Q
1520028,57,Q
1520047,57,Q
1520058,57,Q
1520070,57,Q
1520097,57,Q
1520106,57,Q
1520108,57,Q
1520130,57,Q
1520145,57,Q
1520152,57,Q
1520170,57,Q
1520171,57,Q
1520184,57,Q
1520189,57,Q
1520028,58,Q
1520047,58,Q
1520053,58,Q
1420049,58,Q
1520058,58,Q
1520070,58,Q
1720224,58,Q
1620232,58,Q
1520097,58,Q
1520106,58,Q
1520108,58,Q
1720218,58,Q
1520130,58,Q
1520145,58,Q
1520152,58,Q
1520170,58,Q
1520171,58,Q
1520184,58,Q
1520189,58,Q
1520019,59,Q
1520020,59,Q
1520028,59,Q
1520047,59,Q
1520053,59,Q
1520058,59,Q
1520070,59,Q
1520097,59,Q
1520106,59,Q
1520108,59,Q
1520130,59,Q
1520145,59,Q
1520152,59,Q
1520170,59,Q
1520184,59,Q
1520189,59,Q
1520020,60,Q
1520028,60,Q
1520047,60,Q
1520058,60,Q
1520070,60,Q
1520097,60,Q
1520106,60,Q
1520108,60,Q
1720218,60,Q
1520130,60,Q
1520145,60,Q
1520152,60,Q
1320056,60,Q
1520170,60,Q
1520184,60,Q
1520189,60,Q
1520019,61,Q
1520020,61,Q
1520028,61,Q
1520047,61,Q
1520056,61,Q
1520058,61,Q
1520070,61,Q
1620232,61,Q
1520097,61,Q
1520106,61,Q
1520108,61,Q
1520130,61,Q
1520145,61,Q
1520152,61,Q
1720174,61,Q
1520198,61,Q
1520170,61,Q
1520184,61,Q
1520189,61,Q
1520020,62,Q
1520028,62,Q
1520047,62,Q
1520056,62,Q
1520070,62,Q
1520097,62,Q
1520106,62,Q
1520130,62,Q
1520145,62,Q
1520152,62,Q
1720174,62,Q
1520198,62,Q
1520170,62,Q
1520171,62,Q
1520184,62,Q
1520189,62,Q
1520020,10,Q
1520028,10,Q
1520047,10,Q
1520056,10,Q
1520058,10,Q
1520070,10,Q
1520097,10,Q
1520106,10,Q
1520108,10,Q
1520130,10,Q
1520145,10,Q
1520152,10,Q
1520198,10,Q
1520170,10,Q
1520184,10,Q
1520189,10,Q
1420070,63,R
1420065,63,R
1420067,63,R
1420079,63,R
1420177,63,R
1320055,63,R
1420063,63,R
1420059,63,R
1420073,63,R
1420143,63,R
1420054,63,R
1420048,63,R
1420180,63,R
1420047,63,R
1420056,63,R
1720224,63,R
1420051,63,R
1420064,63,R
1420138,63,R
1420181,63,R
1420169,63,R
1420068,63,R
1420151,63,R
1720218,63,R
1220229,63,R
1420165,63,R
1420196,63,R
1320056,63,R
1420066,63,R
1320065,63,R
1420052,63,R
1420050,63,R
1420185,63,R
1420070,47,R
1420065,47,R
1420067,47,R
1420071,47,R
1420072,47,R
1420177,47,R
1320206,47,R
1420063,47,R
1420059,47,R
1420073,47,R
1420143,47,R
1420054,47,R
1420048,47,R
1420180,47,R
1420047,47,R
1420056,47,R
1420051,47,R
1420064,47,R
1420138,47,R
1420181,47,R
1420169,47,R
1420068,47,R
1420151,47,R
1420165,47,R
1420196,47,R
1420066,47,R
1420052,47,R
1420050,47,R
1420185,47,R
1420062,47,R
1420070,64,R
1420065,64,R
1420067,64,R
1420071,64,R
1420072,64,R
1420177,64,R
1420063,64,R
1420059,64,R
1420073,64,R
1420143,64,R
1420054,64,R
1420180,64,R
1420047,64,R
1420056,64,R
1420051,64,R
1420064,64,R
1420138,64,R
1420181,64,R
1420169,64,R
1420068,64,R
1420151,64,R
1420165,64,R
1420196,64,R
1320056,64,R
1420066,64,R
1420052,64,R
1420050,64,R
1420185,64,R
1320058,64,R
1420070,65,R
1420065,65,R
1420067,65,R
1420072,65,R
1420079,65,R
1420177,65,R
1320055,65,R
1420063,65,R
1420059,65,R
1420073,65,R
1420143,65,R
1620186,65,R
1420054,65,R
1420048,65,R
1420180,65,R
1420047,65,R
1420056,65,R
1420051,65,R
1420064,65,R
1420138,65,R
1420181,65,R
1420169,65,R
1420068,65,R
1420151,65,R
1220229,65,R
1420165,65,R
1420196,65,R
1420066,65,R
1420052,65,R
1420050,65,R
1420185,65,R
1420070,66,R
1420065,66,R
1420067,66,R
1420177,66,R
1320055,66,R
1420063,66,R
1320082,66,R
1420059,66,R
1420073,66,R
1420143,66,R
1620186,66,R
1420054,66,R
1420048,66,R
1420180,66,R
1420047,66,R
1420056,66,R
1420051,66,R
1420064,66,R
1420138,66,R
1420181,66,R
1420169,66,R
1420068,66,R
1420151,66,R
1220229,66,R
1420165,66,R
1420196,66,R
1420066,66,R
1420052,66,R
1420050,66,R
1420185,66,R
1420070,67,R
1420065,67,R
1420067,67,R
1420177,67,R
1320055,67,R
1420063,67,R
1420059,67,R
1420073,67,R
1420143,67,R
1420054,67,R
1420047,67,R
1420056,67,R
1420051,67,R
1420064,67,R
1420138,67,R
1420181,67,R
1420169,67,R
1420068,67,R
1420151,67,R
1220229,67,R
1420165,67,R
1420196,67,R
1420066,67,R
1420052,67,R
1420050,67,R
1420185,67,R
1420070,68,R
1420065,68,R
1420067,68,R
1420177,68,R
1320055,68,R
1420063,68,R
1420059,68,R
1420073,68,R
1420143,68,R
1420054,68,R
1420048,68,R
1420180,68,R
1420047,68,R
1420056,68,R
1420051,68,R
1420064,68,R
1420138,68,R
1420181,68,R
1420169,68,R
1420068,68,R
1420151,68,R
1220229,68,R
1420165,68,R
1420196,68,R
1420066,68,R
1420052,68,R
1420050,68,R
1420185,68,R
1720154,6,S
1720126,6,S
1720151,6,S
1620204,6,S
1720153,6,S
1720133,6,S
1720090,6,S
1720134,6,S
1620262,6,S
1720209,6,S
1620159,6,S
1720208,6,S
1720095,6,S
1720215,6,S
1720132,6,S
1720119,6,S
1720161,6,S
1720093,6,S
1720112,6,S
1720096,6,S
1620217,6,S
1720155,6,S
1720152,6,S
1720185,6,S
1720094,6,S
1620188,6,S
1720135,6,S
1720171,6,S
1520175,6,S
1720212,6,S
1620143,6,S
1720211,6,S
1720136,6,S
1720158,6,S
1720154,69,S
1720126,69,S
1720151,69,S
1720153,69,S
1720133,69,S
1720090,69,S
1720134,69,S
1720209,69,S
1720208,69,S
1720095,69,S
1720215,69,S
1720132,69,S
1720119,69,S
1720161,69,S
1720093,69,S
1720112,69,S
1720096,69,S
1720155,69,S
1720152,69,S
1720185,69,S
1720094,69,S
1620188,69,S
1720135,69,S
1720171,69,S
1720212,69,S
1720211,69,S
1720136,69,S
1720158,69,S
1720154,70,S
1720126,70,S
1720151,70,S
1720153,70,S
1720133,70,S
1720090,70,S
1720134,70,S
1720209,70,S
1720208,70,S
1720095,70,S
1720215,70,S
1720132,70,S
1720119,70,S
1720161,70,S
1720093,70,S
1720112,70,S
1720096,70,S
1720155,70,S
1720152,70,S
1620142,70,S
1720185,70,S
1720094,70,S
1620188,70,S
1720135,70,S
1720171,70,S
1720212,70,S
1720211,70,S
1720136,70,S
1720158,70,S
1720154,71,S
1720126,71,S
1720151,71,S
1620204,71,S
1720153,71,S
1720133,71,S
1720090,71,S
1720134,71,S
1620262,71,S
1720209,71,S
1720208,71,S
1720095,71,S
1720215,71,S
1720132,71,S
1720119,71,S
1720161,71,S
1720093,71,S
1720112,71,S
1720096,71,S
1720155,71,S
1720152,71,S
1720185,71,S
1720094,71,S
1620188,71,S
1720135,71,S
1720171,71,S
1720212,71,S
1720211,71,S
1720136,71,S
1720158,71,S
1720154,72,S
1720126,72,S
1720151,72,S
1720153,72,S
1720133,72,S
1720090,72,S
1720134,72,S
1720209,72,S
1720208,72,S
1720095,72,S
1720215,72,S
1720132,72,S
1720119,72,S
1620170,72,S
1720161,72,S
1720093,72,S
1720112,72,S
1720096,72,S
1720155,72,S
1720152,72,S
1720185,72,S
1720094,72,S
1620188,72,S
1720135,72,S
1720171,72,S
1720212,72,S
1720211,72,S
1720136,72,S
1720158,72,S
1720154,73,S
1720126,73,S
1720151,73,S
1720153,73,S
1720133,73,S
1720090,73,S
1720134,73,S
1720209,73,S
1720208,73,S
1720095,73,S
1720215,73,S
1720132,73,S
1720119,73,S
1720161,73,S
1720093,73,S
1720112,73,S
1720096,73,S
1720155,73,S
1720152,73,S
1720185,73,S
1720094,73,S
1620188,73,S
1720135,73,S
1720171,73,S
1720212,73,S
1720211,73,S
1720136,73,S
1720158,73,S
1720179,6,T
1720100,6,T
1520031,6,T
1720089,6,T
1720204,6,T
1720120,6,T
1720159,6,T
1720091,6,T
1720122,6,T
1720178,6,T
1720125,6,T
1720087,6,T
1720170,6,T
1720195,6,T
1720092,6,T
1720187,6,T
1720113,6,T
1720150,6,T
1720165,6,T
1720101,6,T
1720110,6,T
1720167,6,T
1720179,69,T
1720100,69,T
1720089,69,T
1720204,69,T
1720120,69,T
1720159,69,T
1720091,69,T
1720122,69,T
1720178,69,T
1720125,69,T
1720087,69,T
1720170,69,T
1720195,69,T
1720092,69,T
1720187,69,T
1720113,69,T
1720150,69,T
1720165,69,T
1720101,69,T
1720110,69,T
1720167,69,T
1720179,70,T
1720100,70,T
1720089,70,T
1720204,70,T
1720120,70,T
1720159,70,T
1720091,70,T
1720122,70,T
1720178,70,T
1720125,70,T
1720087,70,T
1720170,70,T
1720195,70,T
1720092,70,T
1720187,70,T
1720113,70,T
1720150,70,T
1720165,70,T
1720101,70,T
1720110,70,T
1720167,70,T
1720179,71,T
1720100,71,T
1720089,71,T
1720204,71,T
1720120,71,T
1720159,71,T
1720091,71,T
1620154,71,T
1720122,71,T
1720178,71,T
1720125,71,T
1720087,71,T
1720170,71,T
1720195,71,T
1720092,71,T
1720187,71,T
1720113,71,T
1720150,71,T
1720165,71,T
1720101,71,T
1720110,71,T
1720167,71,T
1720179,72,T
1720100,72,T
1720089,72,T
1720204,72,T
1720120,72,T
1720159,72,T
1720091,72,T
1720122,72,T
1720178,72,T
1720125,72,T
1720087,72,T
1720170,72,T
1720195,72,T
1720092,72,T
1720187,72,T
1720113,72,T
1720150,72,T
1720165,72,T
1720101,72,T
1720110,72,T
1720167,72,T
1720179,73,T
1720100,73,T
1520031,73,T
1720089,73,T
1720204,73,T
1720120,73,T
1720159,73,T
1720091,73,T
1720122,73,T
1720178,73,T
1720125,73,T
1720087,73,T
1720170,73,T
1720195,73,T
1620142,73,T
1720092,73,T
1720187,73,T
1620249,73,T
1720113,73,T
1720150,73,T
1720165,73,T
1720101,73,T
1720110,73,T
1720167,73,T
1620112,6,U
1720099,6,U
1720225,6,U
1720121,6,U
1720111,6,U
1720104,6,U
1720108,6,U
1720191,6,U
1720194,6,U
1720098,6,U
1720129,6,U
1720123,6,U
1720097,6,U
1520125,6,U
1720088,6,U
1720102,6,U
1720138,6,U
1720114,6,U
1720131,6,U
1720156,6,U
1720130,6,U
1620112,69,U
1620123,69,U
1720099,69,U
1720225,69,U
1720121,69,U
1720111,69,U
1720104,69,U
1720108,69,U
1720191,69,U
1720194,69,U
1720098,69,U
1720129,69,U
1720123,69,U
1720097,69,U
1720088,69,U
1720102,69,U
1720138,69,U
1720114,69,U
1720131,69,U
1720156,69,U
1620251,69,U
1720130,69,U
1620112,70,U
1620123,70,U
1720099,70,U
1720225,70,U
1720121,70,U
1720111,70,U
1720104,70,U
1720108,70,U
1720191,70,U
1720194,70,U
1720098,70,U
1720129,70,U
1720123,70,U
1720097,70,U
1720088,70,U
1720102,70,U
1720138,70,U
1720114,70,U
1720131,70,U
1720156,70,U
1720130,70,U
1620112,71,U
1620123,71,U
1720099,71,U
1720225,71,U
1720121,71,U
1720111,71,U
1720104,71,U
1720108,71,U
1720191,71,U
1720194,71,U
1720098,71,U
1720129,71,U
1720123,71,U
1720097,71,U
1720088,71,U
1720102,71,U
1720138,71,U
1720114,71,U
1720131,71,U
1720156,71,U
1720130,71,U
1720099,72,U
1720225,72,U
1720121,72,U
1720111,72,U
1720104,72,U
1720108,72,U
1720191,72,U
1720194,72,U
1720098,72,U
1720129,72,U
1720123,72,U
1720097,72,U
1720088,72,U
1720102,72,U
1720138,72,U
1720114,72,U
1720131,72,U
1720156,72,U
1720130,72,U
1620112,73,U
1720099,73,U
1720225,73,U
1720121,73,U
1720111,73,U
1720104,73,U
1720108,73,U
1720191,73,U
1720194,73,U
1720098,73,U
1720129,73,U
1720123,73,U
1720097,73,U
1720088,73,U
1720102,73,U
1720138,73,U
1720114,73,U
1720131,73,U
1720156,73,U
1720130,73,U
1620130,74,V
1620196,74,V
1620161,74,V
1620132,74,V
1620134,74,V
1620207,74,V
1620234,74,V
1620133,74,V
1620247,74,V
1620120,74,V
1620210,74,V
1620251,74,V
1620130,75,V
1620196,75,V
1620161,75,V
1620132,75,V
1620134,75,V
1620207,75,V
1620234,75,V
1620133,75,V
1520151,75,V
1620247,75,V
1520167,75,V
1620120,75,V
1620210,75,V
1620130,76,V
1620196,76,V
1420170,76,V
1620161,76,V
1620132,76,V
1620134,76,V
1620207,76,V
1620234,76,V
1620133,76,V
1620247,76,V
1620120,76,V
1620210,76,V
1620251,76,V
1620130,77,V
1620196,77,V
1620161,77,V
1620170,77,V
1620132,77,V
1620134,77,V
1620207,77,V
1620234,77,V
1620133,77,V
1620247,77,V
1620120,77,V
1620210,77,V
1620251,77,V
1220169,78,V
1620130,78,V
1620204,78,V
1620262,78,V
1620196,78,V
1420170,78,V
1620161,78,V
1620132,78,V
1620134,78,V
1620207,78,V
1620234,78,V
1620133,78,V
1620247,78,V
1620120,78,V
1620210,78,V
1620251,78,V
1620130,79,V
1620204,79,V
1620262,79,V
1620196,79,V
1620161,79,V
1620170,79,V
1620132,79,V
1620134,79,V
1620207,79,V
1620234,79,V
1620133,79,V
1620142,79,V
1620247,79,V
1620120,79,V
1620210,79,V
1620251,79,V
1620150,74,W
1620157,74,W
1620145,74,W
1620128,74,W
1620115,74,W
1620114,74,W
1620154,74,W
1620156,74,W
1620146,74,W
1620149,74,W
1620122,74,W
1620153,74,W
1620119,74,W
1620202,74,W
1620158,74,W
1620152,74,W
1620167,74,W
1620219,74,W
1620249,74,W
1620116,74,W
1620147,74,W
1620203,74,W
1620131,74,W
1620150,75,W
1620157,75,W
1620138,75,W
1620145,75,W
1620128,75,W
1620115,75,W
1620114,75,W
1620154,75,W
1620156,75,W
1620146,75,W
1620149,75,W
1620122,75,W
1620153,75,W
1620119,75,W
1620202,75,W
1620158,75,W
1620152,75,W
1620167,75,W
1620219,75,W
1620249,75,W
1620116,75,W
1620147,75,W
1620203,75,W
1620131,75,W
1620150,76,W
1620157,76,W
1520015,76,W
1620138,76,W
1520017,76,W
1620145,76,W
1620128,76,W
1620115,76,W
1620114,76,W
1620154,76,W
1620156,76,W
1620146,76,W
1620149,76,W
1620122,76,W
1620153,76,W
1620119,76,W
1620202,76,W
1620158,76,W
1620152,76,W
1620167,76,W
1620219,76,W
1620249,76,W
1620116,76,W
1620147,76,W
1620203,76,W
1620131,76,W
1620150,77,W
1620157,77,W
1620145,77,W
1620128,77,W
1620115,77,W
1620114,77,W
1620154,77,W
1620156,77,W
1620146,77,W
1620149,77,W
1620122,77,W
1620153,77,W
1620119,77,W
1620202,77,W
1620158,77,W
1620152,77,W
1620167,77,W
1620219,77,W
1620249,77,W
1620116,77,W
1620147,77,W
1620203,77,W
1620131,77,W
1620150,78,W
1620157,78,W
1620145,78,W
1620128,78,W
1620115,78,W
1620114,78,W
1620154,78,W
1620156,78,W
1620146,78,W
1620149,78,W
1620122,78,W
1620153,78,W
1620119,78,W
1620202,78,W
1620158,78,W
1620152,78,W
1620167,78,W
1620219,78,W
1620249,78,W
1620116,78,W
1620147,78,W
1620203,78,W
1620131,78,W
1620150,79,W
1620157,79,W
1620138,79,W
1620145,79,W
1620128,79,W
1620115,79,W
1620114,79,W
1620154,79,W
1620156,79,W
1620146,79,W
1620149,79,W
1620122,79,W
1620153,79,W
1620119,79,W
1620202,79,W
1620158,79,W
1620152,79,W
1620219,79,W
1620249,79,W
1620116,79,W
1620147,79,W
1620203,79,W
1620131,79,W
1220169,74,X
1620118,74,X
1520006,74,X
1620148,74,X
1620236,74,X
1620204,74,X
1620126,74,X
1520031,74,X
1620155,74,X
1620262,74,X
1620246,74,X
1620160,74,X
1620159,74,X
1320028,74,X
1520109,74,X
1620220,74,X
1620217,74,X
1520125,74,X
1620162,74,X
1520164,74,X
1620143,74,X
1620113,74,X
1620166,74,X
1620164,74,X
1220169,75,X
1620118,75,X
1620148,75,X
1620236,75,X
1620126,75,X
1620174,75,X
1620155,75,X
1620246,75,X
1620160,75,X
1620159,75,X
1420170,75,X
1520109,75,X
1620220,75,X
1620217,75,X
1620162,75,X
1620143,75,X
1520186,75,X
1620113,75,X
1620166,75,X
1620164,75,X
1620118,76,X
1520006,76,X
1620148,76,X
1620236,76,X
1620126,76,X
1620174,76,X
1620155,76,X
1620246,76,X
1620160,76,X
1620159,76,X
1620220,76,X
1520116,76,X
1620217,76,X
1620162,76,X
1520181,76,X
1620143,76,X
1520186,76,X
1620113,76,X
1620166,76,X
1620164,76,X
1620118,77,X
1620148,77,X
1620236,77,X
1620204,77,X
1620126,77,X
1620174,77,X
1620155,77,X
1620262,77,X
1620246,77,X
1620160,77,X
1620159,77,X
1320028,77,X
1620220,77,X
1620217,77,X
1620162,77,X
1620143,77,X
1620113,77,X
1620166,77,X
1620164,77,X
1620118,78,X
1620148,78,X
1620236,78,X
1620126,78,X
1620174,78,X
1620155,78,X
1620246,78,X
1620160,78,X
1620159,78,X
1520071,78,X
1320028,78,X
1620220,78,X
1620217,78,X
1620162,78,X
1520167,78,X
1620143,78,X
1520186,78,X
1520193,78,X
1620113,78,X
1620166,78,X
1620164,78,X
1620118,79,X
1520006,79,X
1620148,79,X
1620236,79,X
1620126,79,X
1620155,79,X
1620246,79,X
1620160,79,X
1620159,79,X
1520109,79,X
1620220,79,X
1620217,79,X
1520151,79,X
1620162,79,X
1620143,79,X
1520186,79,X
1620113,79,X
1620166,79,X
1620164,79,X
1520001,80,Y
1520002,80,Y
1520005,80,Y
1520006,80,Y
1520026,80,Y
1520029,80,Y
1520031,80,Y
1520043,80,Y
1520049,80,Y
1520054,80,Y
1220130,80,Y
1520059,80,Y
1520065,80,Y
1420170,80,Y
1520089,80,Y
1520136,80,Y
1520103,80,Y
1520104,80,Y
1520110,80,Y
1520115,80,Y
1520127,80,Y
1420016,80,Y
1520137,80,Y
1520142,80,Y
1520147,80,Y
1520156,80,Y
1520162,80,Y
1520181,80,Y
1520185,80,Y
1520196,80,Y
1520188,80,Y
1520001,81,Y
1520002,81,Y
1520005,81,Y
1520006,81,Y
1520026,81,Y
1520029,81,Y
1520043,81,Y
1520049,81,Y
1520054,81,Y
1520059,81,Y
1520065,81,Y
1420170,81,Y
1520071,81,Y
1320028,81,Y
1520089,81,Y
1520136,81,Y
1520103,81,Y
1520104,81,Y
1520110,81,Y
1520115,81,Y
1520125,81,Y
1520127,81,Y
1420016,81,Y
1520137,81,Y
1520142,81,Y
1520147,81,Y
1520156,81,Y
1520162,81,Y
1520181,81,Y
1520185,81,Y
1520196,81,Y
1520188,81,Y
1520193,81,Y
1520001,10,Y
1520002,10,Y
1520005,10,Y
1520026,10,Y
1520029,10,Y
1520031,10,Y
1520043,10,Y
1520049,10,Y
1520054,10,Y
1520059,10,Y
1520065,10,Y
1520071,10,Y
1320028,10,Y
1520089,10,Y
1520136,10,Y
1520103,10,Y
1520104,10,Y
1520110,10,Y
1520115,10,Y
1520125,10,Y
1520127,10,Y
1420016,10,Y
1520137,10,Y
1520142,10,Y
1520147,10,Y
1520156,10,Y
1520162,10,Y
1520167,10,Y
1520175,10,Y
1520181,10,Y
1520185,10,Y
1520196,10,Y
1520188,10,Y
1520193,10,Y
1520001,82,Y
1520002,82,Y
1520005,82,Y
1520006,82,Y
1520026,82,Y
1520029,82,Y
1520043,82,Y
1520049,82,Y
1520054,82,Y
1420136,82,Y
1520059,82,Y
1520065,82,Y
1520089,82,Y
